sleep_hours,stress_level,exercise_minutes,nutrition_quality,social_minutes,water_liters,caffeine_cups,mood_score
7.7,2.161735698828815,27,3,142,1.5,2,6.1
8.2,1.3305256140650485,40,5,92,1.7,0,5.5
8.2,1.0,47,4,167,1.6,2,6.3
7.5,2.917011109663175,28,4,98,0.9,1,5.8
7.4,1.9644402597253603,26,5,94,1.5,1,4.8
6.4,3.1532585290268536,23,5,113,0.7,1,3.5
5.6,5.588625726430612,23,2,47,0.9,2,1.0
8.6,1.7436182895684618,48,2,74,1.2,2,3.3
7.9,2.987748459593357,54,4,165,2.3,2,5.9
7.4,2.431794911900915,52,5,107,2.3,0,5.5
8.2,3.1562400285708234,46,1,106,2.1,1,4.1
8.1,1.1202981193401218,46,3,68,1.6,0,6.6
7.2,2.6865787486536057,51,3,162,2.0,0,3.7
7.3,2.8357538294764866,41,4,87,2.0,1,5.4
6.5,4.250785885589421,16,3,86,1.4,1,2.0
6.2,2.4900493127875256,52,5,110,1.6,2,4.2
7.3,1.0,31,4,172,1.0,0,6.4
9.0,1.0,21,4,112,1.5,2,6.3
8.7,2.051933032686775,36,3,175,2.0,1,6.4
9.0,1.0,48,4,62,2.3,2,7.6
8.3,2.305483130847674,39,3,92,1.8,2,4.1
6.5,4.31351721736967,25,2,175,0.9,1,2.5
4.8,6.390727256113641,2,3,19,1.2,3,1.0
8.8,1.426288269498874,54,5,171,2.0,0,7.3
5.5,3.406059590931526,21,4,100,1.7,0,4.0
6.4,3.1374731397982476,27,2,66,1.2,2,3.6
4.9,4.328219250506741,13,3,110,1.2,3,1.0
8.3,3.0003451479965393,52,2,128,1.9,2,2.5
7.0,3.190598705114523,25,3,112,1.6,2,2.7
4.7,4.8534850479329785,1,4,84,1.3,4,1.0
5.7,4.453725105945527,24,4,76,1.4,0,3.8
5.9,2.2981120309934395,45,4,158,1.9,1,3.4
6.2,3.672265171536114,42,3,91,1.6,2,1.7
8.8,1.3498337163395973,25,4,74,1.1,0,6.4
6.2,4.576823004425603,21,2,168,1.4,1,4.2
8.0,1.0,36,4,179,1.5,2,4.4
5.9,3.521723086035862,42,5,60,1.5,1,4.3
8.2,1.4806449221852227,44,4,163,1.8,0,7.4
7.6,4.05135098647949,12,2,160,0.8,1,3.2
8.2,1.0,40,4,98,1.5,0,4.8
9.0,1.0,24,4,69,1.6,1,6.7
